OID,X,Y,Data
4830,23.125,-31,1.7276
4831,23.125,-30.5,1.7276
4832,23.125,-30,1.4835
4833,23.125,-29.5,1.3052
4834,23.125,-29,1.1609
4835,23.125,-28.5,1.1609
4836,23.125,-28,1.1609
4837,23.125,-27.5,0.9279
4838,23.125,-27,1.0374
4839,23.125,-26.5,0.9279
4840,23.125,-26,0.9279
4841,23.125,-25.5,0.7369
4842,23.125,-25,0.6509
4843,23.125,-24.5,0.6509
4844,23.125,-24,0.7369
4845,23.125,-23.5,0.8286
4846,23.125,-23,0.7369
4847,23.125,-22.5,0.4918
4848,23.125,-22,0.5696
4849,23.125,-21.5,0.9279
4850,23.125,-21,1.0374
4851,23.125,-20.5,1.1609
4852,23.125,-20,0.9279
4853,23.125,-19.5,0.6509
4854,23.125,-19,-0.3443
4855,23.125,-18.5,0.4169
4856,23.125,-18,0.5696
4857,23.125,-17.5,0.4918
4858,23.125,-17,0.4169
4859,23.125,-16.5,0.4169
4860,23.125,-16,0.2735
4861,23.125,-15.5,0.0676
4862,23.125,-15,-0.1355
4863,23.125,-14.5,-0.4169
4864,23.125,-14,-0.204
4865,23.125,-13.5,0
4866,23.125,-13,0.4918
4867,23.125,-12.5,0.7369
4868,23.125,-12,0.9279
4869,23.125,-11.5,1.0374
4870,23.125,-11,0.9279
4871,23.125,-10.5,0.9279
4872,23.125,-10,0.9279
4873,23.125,-9.5,1.1609
4874,23.125,-9,0.9279
4875,23.125,-8.5,0.5696
4876,23.125,-8,0.2735
4877,23.125,-7.5,0.3443
4878,23.125,-7,0.5696
4879,23.125,-6.5,0.3443
4880,23.125,-6,-0.7369
4881,23.125,-5.5,-0.9279
4882,23.125,-5,-1.3052
4883,23.125,-4.5,-1.1609
4884,23.125,-4,-1.3052
4885,23.125,-3.5,-1.3052
4886,23.125,-3,-0.6509
4887,23.125,-2.5,-0.9279
4888,23.125,-2,-1.0374
4889,23.125,-1.5,-0.204
4890,23.125,-1,0.204
4891,23.125,-0.5,-0.204
4892,23.125,0,-1.0374
4893,23.125,0.5,-1.1609
4894,23.125,1,-0.9279
4895,23.125,1.5,-0.6509
4896,23.125,2,-0.4918
4897,23.125,2.5,-1.3052
4898,23.125,3,-1.4835
4899,23.125,3.5,-1.3052
4900,23.125,4,-1.3052
4901,23.125,4.5,-1.3052
4902,23.125,5,-1.7276
4903,23.125,5.5,-1.7276
4904,23.125,6,-1.7276
4905,23.125,6.5,-1.7276
4906,23.125,7,-1.7276
4907,23.125,7.5,-1.7276
4908,23.125,8,-1.7276
4909,23.125,8.5,-1.4835
4910,23.125,9,-1.3052
4911,23.125,9.5,-0.5696
4912,23.125,10,-0.6509
4913,23.125,10.5,-0.4169
4914,23.125,11,-0.3443
4915,23.125,11.5,-0.0676
4916,23.125,12,0.0676
4917,23.125,12.5,0.3443
4918,23.125,13,0.4918
4919,23.125,13.5,0.4169
4920,23.125,14,0
4921,23.125,14.5,0.3443
4922,23.125,15,0.0676
4923,23.125,15.5,-0.2735
4924,23.125,16,-0.204
4925,23.125,16.5,-0.0676
4926,23.125,17,0.1355
4927,23.125,17.5,-0.1355
4928,23.125,18,-0.3443
4929,23.125,18.5,-0.7369
4930,23.125,19,-0.4918
4931,23.125,19.5,-0.0676
4932,23.125,20,-0.4169
4933,23.125,20.5,-0.5696
4934,23.125,21,-0.4169
4935,23.125,21.5,-0.2735
4936,23.125,22,-0.5696
4937,23.125,22.5,-1.0374
4938,23.125,23,-1.7276
4939,23.125,23.5,-1.1609
4940,23.125,24,-1.3052
4941,23.125,24.5,0.4918
4942,23.125,25,0.8286
4943,23.125,25.5,0.8286
4944,23.125,26,-1.0374
4945,23.125,26.5,-0.4918
4946,23.125,27,0.9279
4947,23.125,27.5,0.8286
4948,23.125,28,1.4835
4949,23.125,28.5,-0.6509
4950,23.125,29,0
4951,23.125,29.5,-0.4918
4952,23.125,30,-0.6509
4953,23.125,30.5,-0.204
4954,23.125,31,0.3443
4955,23.125,31.5,0.3443
4956,23.125,32,0.4918
4957,23.125,32.5,0.6509
4958,23.125,36.5,-0.5696
4959,23.125,37.5,-0.6509
4960,23.125,38,-0.7369
4961,23.125,38.5,-0.7369
4962,23.125,39,-0.8286
4963,23.125,39.5,-0.7369
4964,23.75,-34,2.1678
4965,23.75,-33.5,2.1678
4966,23.75,-33,1.7276
4967,23.75,-32.5,1.7276
4968,23.75,-32,1.7276
4969,23.75,-31.5,1.7276
4970,23.75,-31,1.7276
4971,23.75,-30.5,1.7276
4972,23.75,-30,1.7276
4973,23.75,-29.5,1.4835
4974,23.75,-29,1.3052
4975,23.75,-28.5,1.3052
4976,23.75,-28,0.8286
4977,23.75,-27.5,0.9279
4978,23.75,-27,0.9279
4979,23.75,-26.5,0.9279
4980,23.75,-26,0.9279
4981,23.75,-25.5,1.0374
4982,23.75,-25,0.9279
4983,23.75,-24.5,0.8286
4984,23.75,-24,1.1609
4985,23.75,-23.5,1.3052
4986,23.75,-23,1.4835
4987,23.75,-22.5,1.3052
4988,23.75,-22,1.0374
4989,23.75,-21.5,1.0374
4990,23.75,-21,1.1609
4991,23.75,-20.5,1.1609
4992,23.75,-20,1.0374
4993,23.75,-19.5,0.6509
4994,23.75,-19,-1.7276
4995,23.75,-18.5,-1.4835
4996,23.75,-18,-1.4835
4997,23.75,-17.5,-1.7276
4998,23.75,-17,-1.7276
4999,23.75,-16.5,-1.4835
5000,23.75,-16,-0.4918
5001,23.75,-15.5,-0.3443
5002,23.75,-15,-0.4169
5003,23.75,-14.5,-0.9279
5004,23.75,-14,-0.3443
5005,23.75,-13.5,0.4169
5006,23.75,-13,0.8286
5007,23.75,-12.5,0.9279
5008,23.75,-12,1.1609
5009,23.75,-11.5,1.0374
5010,23.75,-11,1.0374
5011,23.75,-10.5,1.0374
5012,23.75,-10,0.9279
5013,23.75,-9.5,1.1609
5014,23.75,-9,1.3052
5015,23.75,-8.5,1.0374
5016,23.75,-8,0.4918
5017,23.75,-7.5,0.4169
5018,23.75,-7,0.4169
5019,23.75,-6.5,0.0676
5020,23.75,-6,-0.2735
5021,23.75,-5.5,-0.5696
5022,23.75,-5,-1.1609
5023,23.75,-4.5,-0.8286
5024,23.75,-4,-0.8286
5025,23.75,-3.5,-1.0374
5026,23.75,-3,-0.2735
5027,23.75,-2.5,-1.3052
5028,23.75,-2,-1.7276
5029,23.75,-1.5,-1.1609
5030,23.75,-1,-0.3443
5031,23.75,-0.5,-0.7369
5032,23.75,0,-1.3052
5033,23.75,0.5,-1.3052
5034,23.75,1,-0.9279
5035,23.75,1.5,-0.3443
5036,23.75,2,-0.4918
5037,23.75,2.5,-1.1609
5038,23.75,3,-1.4835
5039,23.75,3.5,-1.1609
5040,23.75,4,-0.8286
5041,23.75,4.5,-0.7369
5042,23.75,5,-1.3052
5043,23.75,5.5,-1.7276
5044,23.75,6,-1.7276
5045,23.75,6.5,-1.7276
5046,23.75,7,-1.7276
5047,23.75,7.5,-1.7276
5048,23.75,8,-1.4835
5049,23.75,8.5,-1.3052
5050,23.75,9,-1.1609
5051,23.75,9.5,-0.6509
5052,23.75,10,-0.4918
5053,23.75,10.5,-0.5696
5054,23.75,11,-0.4918
5055,23.75,11.5,-0.2735
5056,23.75,12,0.1355
5057,23.75,12.5,0.204
5058,23.75,13,0.5696
5059,23.75,13.5,0.4918
5060,23.75,14,0.0676
5061,23.75,14.5,0.4918
5062,23.75,15,0.0676
5063,23.75,15.5,-0.4169
5064,23.75,16,-0.4918
5065,23.75,16.5,-0.4169
5066,23.75,17,-0.3443
5067,23.75,17.5,-0.4918
5068,23.75,18,-0.5696
5069,23.75,18.5,-0.6509
5070,23.75,19,-0.4918
5071,23.75,19.5,-0.4169
5072,23.75,20,-0.4169
5073,23.75,20.5,-0.2735
5074,23.75,21,-0.4169
5075,23.75,21.5,-1.7276
5076,23.75,22,-1.7276
5077,23.75,22.5,-2.1678
5078,23.75,23,-1.7276
5079,23.75,23.5,-1.3052
5080,23.75,24,-1.3052
5081,23.75,24.5,0.7369
5082,23.75,25,0.8286
5083,23.75,25.5,0.6509
5084,23.75,26,0.2735
5085,23.75,26.5,0.2735
5086,23.75,27,1.4835
5087,23.75,27.5,1.7276
5088,23.75,28,1.4835
5089,23.75,28.5,-0.4169
5090,23.75,29,0
5091,23.75,29.5,-0.6509
5092,23.75,30,-0.8286
5093,23.75,30.5,-0.7369
5094,23.75,31,0.1355
5095,23.75,31.5,0.3443
5096,23.75,32,0.7369
5097,23.75,35.5,0.8286
5098,23.75,38,-0.9279
5099,23.75,38.5,-1.0374
5100,24.375,-34,2.1678
5101,24.375,-33.5,1.4835
5102,24.375,-33,1.7276
5103,24.375,-32.5,2.1678
5104,24.375,-32,2.1678
5105,24.375,-31.5,1.7276
5106,24.375,-31,1.7276
5107,24.375,-30.5,1.4835
5108,24.375,-30,1.4835
5109,24.375,-29.5,1.4835
5110,24.375,-29,1.4835
5111,24.375,-28.5,1.4835
5112,24.375,-28,1.3052
5113,24.375,-27.5,1.4835
5114,24.375,-27,1.1609
5115,24.375,-26.5,1.3052
5116,24.375,-26,1.3052
5117,24.375,-25.5,1.1609
5118,24.375,-25,1.0374
5119,24.375,-24.5,1.1609
5120,24.375,-24,1.1609
5121,24.375,-23.5,1.3052
5122,24.375,-23,1.4835
5123,24.375,-22.5,1.3052
5124,24.375,-22,0.9279
5125,24.375,-21.5,1.1609
5126,24.375,-21,1.3052
5127,24.375,-20.5,1.1609
5128,24.375,-20,0.7369
5129,24.375,-19.5,0.5696
5130,24.375,-19,-1.4835
5131,24.375,-18.5,-1.4835
5132,24.375,-18,-1.4835
5133,24.375,-17.5,-1.4835
5134,24.375,-17,-1.7276
5135,24.375,-16.5,-1.4835
5136,24.375,-16,-0.0676
5137,24.375,-15.5,0
5138,24.375,-15,-0.1355
5139,24.375,-14.5,-0.2735
5140,24.375,-14,-1.3052
5141,24.375,-13.5,-0.8286
5142,24.375,-13,0.6509
5143,24.375,-12.5,0.9279
5144,24.375,-12,1.0374
5145,24.375,-11.5,1.0374
5146,24.375,-11,1.1609
5147,24.375,-10.5,1.3052
5148,24.375,-10,1.0374
5149,24.375,-9.5,1.1609
5150,24.375,-9,1.0374
5151,24.375,-8.5,0.5696
5152,24.375,-8,0.1355
5153,24.375,-7.5,0.204
5154,24.375,-7,0.3443
5155,24.375,-6.5,0.4169
5156,24.375,-6,0.2735
5157,24.375,-5.5,0.204
5158,24.375,-5,0.0676
5159,24.375,-4.5,0
5160,24.375,-4,-0.1355
5161,24.375,-3.5,0
5162,24.375,-3,0.5696
5163,24.375,-2.5,-0.204
5164,24.375,-2,-0.8286
5165,24.375,-1.5,-0.7369
5166,24.375,-1,-0.4918
5167,24.375,-0.5,-0.4918
5168,24.375,0,-0.7369
5169,24.375,0.5,-0.9279
5170,24.375,1,-1.0374
5171,24.375,1.5,-0.6509
5172,24.375,2,-0.9279
5173,24.375,2.5,-1.3052
5174,24.375,3,-1.4835
5175,24.375,3.5,-0.8286
5176,24.375,4,-0.6509
5177,24.375,4.5,-0.5696
5178,24.375,5,-0.7369
5179,24.375,5.5,-1.3052
5180,24.375,6,-1.7276
5181,24.375,6.5,-1.7276
5182,24.375,7,-1.7276
5183,24.375,7.5,-1.3052
5184,24.375,8,-1.4835
5185,24.375,8.5,-0.9279
5186,24.375,9,-0.8286
5187,24.375,9.5,-0.5696
5188,24.375,10,-0.4918
5189,24.375,10.5,-0.6509
5190,24.375,11,-0.5696
5191,24.375,11.5,-0.1355
5192,24.375,12,0.1355
5193,24.375,12.5,0.3443
5194,24.375,13,0.6509
5195,24.375,13.5,0.5696
5196,24.375,14,0.5696
5197,24.375,14.5,0.3443
5198,24.375,15,0.204
5199,24.375,15.5,-0.3443
5200,24.375,16,-0.5696
5201,24.375,16.5,-0.4918
5202,24.375,17,-0.3443
5203,24.375,17.5,-0.4169
5204,24.375,18,-0.4918
5205,24.375,18.5,-0.6509
5206,24.375,19,-0.6509
5207,24.375,19.5,-0.4918
5208,24.375,20,-0.4918
5209,24.375,20.5,-0.3443
5210,24.375,21,-0.7369
5211,24.375,21.5,-1.7276
5212,24.375,22,-2.1678
5213,24.375,22.5,-2.1678
5214,24.375,23,-2.1678
5215,24.375,23.5,-1.3052
5216,24.375,24,-1.3052
5217,24.375,24.5,-1.3052
5218,24.375,25,-0.4169
5219,24.375,25.5,0
5220,24.375,26,0.2735
5221,24.375,26.5,0.0676
5222,24.375,27,1.4835
5223,24.375,27.5,1.4835
5224,24.375,28,1.3052
5225,24.375,28.5,0.1355
5226,24.375,29,0.2735
5227,24.375,29.5,-0.6509
5228,24.375,30,-0.7369
5229,24.375,30.5,-1.0374
5230,24.375,31,0.0676
5231,24.375,31.5,0.4918
5232,24.375,32,0.6509
5233,24.375,37.5,-0.7369
5234,24.375,38,-1.0374
5235,25,-33.5,1.7276
5236,25,-33,2.1678
5237,25,-32.5,2.1678
5238,25,-32,1.7276
5239,25,-31.5,1.7276
5240,25,-31,1.4835
5241,25,-30.5,1.4835
5242,25,-30,1.4835
5243,25,-29.5,1.4835
5244,25,-29,1.4835
5245,25,-28.5,1.4835
5246,25,-28,1.4835
5247,25,-27.5,1.4835
5248,25,-27,1.3052
5249,25,-26.5,1.3052
5250,25,-26,1.3052
5251,25,-25.5,1.3052
5252,25,-25,1.0374
5253,25,-24.5,1.1609
5254,25,-24,1.1609
5255,25,-23.5,1.4835
5256,25,-23,1.4835
5257,25,-22.5,1.3052
5258,25,-22,1.0374
5259,25,-21.5,1.0374
5260,25,-21,1.3052
5261,25,-20.5,0.8286
5262,25,-20,0.2735
5263,25,-19.5,0.2735
5264,25,-19,-1.3052
5265,25,-18.5,-1.4835
5266,25,-18,-1.7276
5267,25,-17.5,-1.4835
5268,25,-17,-1.7276
5269,25,-16.5,-1.3052
5270,25,-16,-0.3443
5271,25,-15.5,-0.1355
5272,25,-15,-0.4169
5273,25,-14.5,-0.8286
5274,25,-14,-1.7276
5275,25,-13.5,-1.3052
5276,25,-13,0.4918
5277,25,-12.5,0.7369
5278,25,-12,0.9279
5279,25,-11.5,1.1609
5280,25,-11,1.1609
5281,25,-10.5,1.1609
5282,25,-10,0.9279
5283,25,-9.5,0.6509
5284,25,-9,0.4169
5285,25,-8.5,-0.204
5286,25,-8,-0.204
5287,25,-7.5,-0.1355
5288,25,-7,0.4169
5289,25,-6.5,0.4169
5290,25,-6,0.204
5291,25,-5.5,0.204
5292,25,-5,0
5293,25,-4.5,-0.0676
5294,25,-4,-0.1355
5295,25,-3.5,0.1355
5296,25,-3,0.204
5297,25,-2.5,-0.6509
5298,25,-2,-0.8286
5299,25,-1.5,-0.8286
5300,25,-1,-0.8286
5301,25,-0.5,-0.8286
5302,25,0,-1.0374
5303,25,0.5,-0.9279
5304,25,1,-0.9279
5305,25,1.5,-1.0374
5306,25,2,-1.3052
5307,25,2.5,-1.4835
5308,25,3,-1.4835
5309,25,3.5,-1.0374
5310,25,4,-0.8286
5311,25,4.5,-0.8286
5312,25,5,-1.0374
5313,25,5.5,-1.4835
5314,25,6,-1.4835
5315,25,6.5,-1.4835
5316,25,7,-1.3052
5317,25,7.5,-1.0374
5318,25,8,-1.3052
5319,25,8.5,-0.9279
5320,25,9,-0.8286
5321,25,9.5,-0.7369
5322,25,10,-0.8286
5323,25,10.5,-0.8286
5324,25,11,-0.6509
5325,25,11.5,-0.4918
5326,25,12,0.0676
5327,25,12.5,0.4169
5328,25,13,0.7369
5329,25,13.5,0.6509
5330,25,14,0.4169
5331,25,14.5,0.2735
5332,25,15,-0.0676
5333,25,15.5,-0.4169
5334,25,16,-0.2735
5335,25,16.5,-0.3443
5336,25,17,-0.3443
5337,25,17.5,-0.4169
5338,25,18,-0.4169
5339,25,18.5,-0.7369
5340,25,19,-0.7369
5341,25,19.5,-0.5696
5342,25,20,-0.0676
5343,25,20.5,0.1355
5344,25,21,0.5696
5345,25,21.5,0.9279
5346,25,22,0.8286
5347,25,22.5,0.7369
5348,25,23,0.6509
5349,25,23.5,-0.8286
5350,25,24,-0.7369
5351,25,24.5,0.204
5352,25,25,0.5696
5353,25,25.5,0.6509
5354,25,26,0.1355
5355,25,26.5,0.0676
5356,25,27,1.3052
5357,25,27.5,1.4835
5358,25,28,1.4835
5359,25,28.5,2.1678
5360,25,29,2.1678
5361,25,29.5,1.3052
5362,25,30,0.1355
5363,25,30.5,-0.9279
5364,25,31,-0.1355
5365,25,31.5,0.6509
5366,25,32,-0.0676
5367,25,35,1.1609
5368,25,37,-0.1355
5369,25,39.5,-0.204
5370,25.625,-34,1.7276
5371,25.625,-33.5,1.7276
5372,25.625,-33,2.1678
5373,25.625,-32.5,1.7276
5374,25.625,-32,1.7276
5375,25.625,-31.5,1.4835
5376,25.625,-31,1.4835
5377,25.625,-30.5,1.4835
5378,25.625,-30,1.4835
5379,25.625,-29.5,1.4835
5380,25.625,-29,1.4835
5381,25.625,-28.5,1.4835
5382,25.625,-28,1.4835
5383,25.625,-27.5,1.4835
5384,25.625,-27,1.4835
5385,25.625,-26.5,1.4835
5386,25.625,-26,1.7276
5387,25.625,-25.5,1.7276
5388,25.625,-25,1.3052
5389,25.625,-24.5,1.1609
5390,25.625,-24,1.1609
5391,25.625,-23.5,1.1609
5392,25.625,-23,1.3052
5393,25.625,-22.5,0.9279
5394,25.625,-22,0.4169
5395,25.625,-21.5,0.2735
5396,25.625,-21,0.204
5397,25.625,-20.5,0.1355
5398,25.625,-20,0.0676
5399,25.625,-19.5,0
5400,25.625,-19,-0.6509
5401,25.625,-18.5,-0.4918
5402,25.625,-18,-0.7369
5403,25.625,-17.5,-0.7369
5404,25.625,-17,-0.6509
5405,25.625,-16.5,0.204
5406,25.625,-16,0.0676
5407,25.625,-15.5,-0.2735
5408,25.625,-15,-0.4918
5409,25.625,-14.5,-1.3052
5410,25.625,-14,-1.4835
5411,25.625,-13.5,-1.4835
5412,25.625,-13,0.204
5413,25.625,-12.5,0.5696
5414,25.625,-12,0.8286
5415,25.625,-11.5,0.9279
5416,25.625,-11,0.6509
5417,25.625,-10.5,0.4918
5418,25.625,-10,-0.0676
5419,25.625,-9.5,-0.5696
5420,25.625,-9,-0.5696
5421,25.625,-8.5,-0.4918
5422,25.625,-8,-0.4918
5423,25.625,-7.5,-0.0676
5424,25.625,-7,0
5425,25.625,-6.5,-0.5696
5426,25.625,-6,-0.8286
5427,25.625,-5.5,-0.5696
5428,25.625,-5,-0.6509
5429,25.625,-4.5,-0.5696
5430,25.625,-4,-0.2735
5431,25.625,-3.5,-0.2735
5432,25.625,-3,-0.4169
5433,25.625,-2.5,-0.8286
5434,25.625,-2,-1.0374
5435,25.625,-1.5,-1.7276
5436,25.625,-1,-1.7276
5437,25.625,-0.5,-1.3052
5438,25.625,0,-1.0374
5439,25.625,0.5,-0.8286
5440,25.625,1,-0.8286
5441,25.625,1.5,-1.1609
5442,25.625,2,-1.4835
5443,25.625,2.5,-1.7276
5444,25.625,3,-1.7276
5445,25.625,3.5,-1.7276
5446,25.625,4,-1.4835
5447,25.625,4.5,-1.7276
5448,25.625,5,-1.4835
5449,25.625,5.5,-1.4835
5450,25.625,6,-1.3052
5451,25.625,6.5,-1.0374
5452,25.625,7,-0.9279
5453,25.625,7.5,-1.0374
5454,25.625,8,-1.1609
5455,25.625,8.5,-0.8286
5456,25.625,9,-0.8286
5457,25.625,9.5,-1.0374
5458,25.625,10,-0.9279
5459,25.625,10.5,-0.9279
5460,25.625,11,-0.9279
5461,25.625,11.5,-0.5696
5462,25.625,12,-0.1355
5463,25.625,12.5,0.2735
5464,25.625,13,0.6509
5465,25.625,13.5,0.4169
5466,25.625,14,0.204
5467,25.625,14.5,0
5468,25.625,15,-0.3443
5469,25.625,15.5,-0.4169
5470,25.625,16,-0.1355
5471,25.625,16.5,-0.0676
5472,25.625,17,-0.3443
5473,25.625,17.5,-0.3443
5474,25.625,18,-0.3443
5475,25.625,18.5,-0.2735
5476,25.625,19,-0.2735
5477,25.625,19.5,0.2735
5478,25.625,20,0.6509
5479,25.625,20.5,0.9279
5480,25.625,21,0.9279
5481,25.625,21.5,1.1609
5482,25.625,22,1.0374
5483,25.625,22.5,1.0374
5484,25.625,23,0.9279
5485,25.625,23.5,-0.5696
5486,25.625,24,-0.4169
5487,25.625,24.5,0.4169
5488,25.625,25,0.6509
5489,25.625,25.5,0.6509
5490,25.625,26,0.4918
5491,25.625,26.5,0.0676
5492,25.625,27,-0.7369
5493,25.625,27.5,0.7369
5494,25.625,28,1.7276
5495,25.625,28.5,2.1678
5496,25.625,29,1.4835
5497,25.625,29.5,1.0374
5498,25.625,30,1.0374
5499,25.625,30.5,0.8286
5500,25.625,31,0.4169
5501,25.625,31.5,1.1609
5502,25.625,35,0.4918
5503,25.625,37,0.4169
5504,26.25,-33.5,1.7276
5505,26.25,-33,2.1678
5506,26.25,-32.5,1.7276
5507,26.25,-32,1.7276
5508,26.25,-31.5,1.7276
5509,26.25,-31,1.4835
5510,26.25,-30.5,1.7276
5511,26.25,-30,1.7276
5512,26.25,-29.5,1.4835
5513,26.25,-29,1.4835
5514,26.25,-28.5,1.4835
5515,26.25,-28,1.4835
5516,26.25,-27.5,1.4835
5517,26.25,-27,1.4835
5518,26.25,-26.5,1.4835
5519,26.25,-26,1.4835
5520,26.25,-25.5,1.4835
5521,26.25,-25,1.3052
5522,26.25,-24.5,1.0374
5523,26.25,-24,1.0374
5524,26.25,-23.5,1.1609
5525,26.25,-23,1.1609
5526,26.25,-22.5,0.7369
5527,26.25,-22,0.2735
5528,26.25,-21.5,0.204
5529,26.25,-21,0.3443
5530,26.25,-20.5,0.1355
5531,26.25,-20,0
5532,26.25,-19.5,-0.3443
5533,26.25,-19,-0.8286
5534,26.25,-18.5,-0.4918
5535,26.25,-18,-0.5696
5536,26.25,-17.5,-0.7369
5537,26.25,-17,-0.6509
5538,26.25,-16.5,0.2735
5539,26.25,-16,0.2735
5540,26.25,-15.5,-0.204
5541,26.25,-15,-0.4169
5542,26.25,-14.5,-0.8286
5543,26.25,-14,-1.3052
5544,26.25,-13.5,-1.3052
5545,26.25,-13,0.204
5546,26.25,-12.5,0.4918
5547,26.25,-12,0.7369
5548,26.25,-11.5,0.5696
5549,26.25,-11,0.7369
5550,26.25,-10.5,0.3443
5551,26.25,-10,-0.1355
5552,26.25,-9.5,-0.5696
5553,26.25,-9,-0.5696
5554,26.25,-8.5,-0.3443
5555,26.25,-8,-0.1355
5556,26.25,-7.5,0
5557,26.25,-7,0.1355
5558,26.25,-6.5,-0.2735
5559,26.25,-6,-0.2735
5560,26.25,-5.5,-0.5696
5561,26.25,-5,-0.5696
5562,26.25,-4.5,-0.3443
5563,26.25,-4,-0.204
5564,26.25,-3.5,-0.1355
5565,26.25,-3,-0.4169
5566,26.25,-2.5,-0.6509
5567,26.25,-2,-0.7369
5568,26.25,-1.5,-1.1609
5569,26.25,-1,-1.4835
5570,26.25,-0.5,-1.1609
5571,26.25,0,-1.1609
5572,26.25,0.5,-0.8286
5573,26.25,1,-0.7369
5574,26.25,1.5,-1.0374
5575,26.25,2,-1.3052
5576,26.25,2.5,-1.7276
5577,26.25,3,-1.7276
5578,26.25,3.5,-1.4835
5579,26.25,4,-1.0374
5580,26.25,4.5,-1.1609
5581,26.25,5,-1.1609
5582,26.25,5.5,-1.1609
5583,26.25,6,-1.1609
5584,26.25,6.5,-1.0374
5585,26.25,7,-0.9279
5586,26.25,7.5,-0.8286
5587,26.25,8,-0.9279
5588,26.25,8.5,-0.4918
5589,26.25,9,-0.4918
5590,26.25,9.5,-0.5696
5591,26.25,10,-0.8286
5592,26.25,10.5,-0.9279
5593,26.25,11,-0.8286
5594,26.25,11.5,-0.5696
5595,26.25,12,-0.1355
5596,26.25,12.5,0.2735
5597,26.25,13,0.7369
5598,26.25,13.5,0.6509
5599,26.25,14,0.204
5600,26.25,14.5,0
5601,26.25,15,-0.2735
5602,26.25,15.5,-0.5696
5603,26.25,16,-0.1355
5604,26.25,16.5,0.0676
5605,26.25,17,0.0676
5606,26.25,17.5,-0.204
5607,26.25,18,-0.0676
5608,26.25,18.5,0.1355
5609,26.25,19,0.1355
5610,26.25,19.5,0.6509
5611,26.25,20,0.9279
5612,26.25,20.5,0.9279
5613,26.25,21,1.3052
5614,26.25,21.5,1.4835
5615,26.25,22,1.4835
5616,26.25,22.5,1.1609
5617,26.25,23,1.0374
5618,26.25,23.5,-0.4169
5619,26.25,24,-0.204
5620,26.25,24.5,0.204
5621,26.25,25,0.5696
5622,26.25,25.5,0.4918
5623,26.25,26,0.4918
5624,26.25,26.5,-1.4835
5625,26.25,27,-1.3052
5626,26.25,27.5,0.5696
5627,26.25,28,1.7276
5628,26.25,28.5,2.1678
5629,26.25,29,1.4835
5630,26.25,29.5,1.1609
5631,26.25,30,1.1609
5632,26.25,30.5,0.5696
5633,26.25,31,0.9279
5634,26.25,31.5,1.3052
5635,26.25,37,0.4169
5636,26.25,38.5,0.6509
5637,26.25,39.5,0.0676
5638,26.25,40,0.4918
5639,26.875,-33.5,1.7276
5640,26.875,-33,1.7276
5641,26.875,-32.5,1.7276
5642,26.875,-32,1.7276
5643,26.875,-31.5,2.1678
5644,26.875,-31,2.1678
5645,26.875,-30.5,1.7276
5646,26.875,-30,1.7276
5647,26.875,-29.5,1.4835
5648,26.875,-29,1.4835
5649,26.875,-28.5,1.4835
5650,26.875,-28,1.4835
5651,26.875,-27.5,1.4835
5652,26.875,-27,1.3052
5653,26.875,-26.5,1.4835
5654,26.875,-26,1.4835
5655,26.875,-25.5,1.4835
5656,26.875,-25,1.3052
5657,26.875,-24.5,0.9279
5658,26.875,-24,0.8286
5659,26.875,-23.5,1.1609
5660,26.875,-23,0.9279
5661,26.875,-22.5,0.5696
5662,26.875,-22,-0.0676
5663,26.875,-21.5,-0.4169
5664,26.875,-21,-0.2735
5665,26.875,-20.5,-0.1355
5666,26.875,-20,-0.4169
5667,26.875,-19.5,-0.9279
5668,26.875,-19,-1.1609
5669,26.875,-18.5,-1.3052
5670,26.875,-18,-1.3052
5671,26.875,-17.5,-1.3052
5672,26.875,-17,-0.2735
5673,26.875,-16.5,0.0676
5674,26.875,-16,0
5675,26.875,-15.5,-0.5696
5676,26.875,-15,-0.6509
5677,26.875,-14.5,-0.8286
5678,26.875,-14,-0.4918
5679,26.875,-13.5,-0.5696
5680,26.875,-13,-0.0676
5681,26.875,-12.5,0.4918
5682,26.875,-12,0.4918
5683,26.875,-11.5,0.4169
5684,26.875,-11,0.4918
5685,26.875,-10.5,0.204
5686,26.875,-10,-0.3443
5687,26.875,-9.5,-0.4918
5688,26.875,-9,-0.1355
5689,26.875,-8.5,0.0676
5690,26.875,-8,0.204
5691,26.875,-7.5,0.2735
5692,26.875,-7,0.1355
5693,26.875,-6.5,0.1355
5694,26.875,-6,0
5695,26.875,-5.5,-0.6509
5696,26.875,-5,-0.7369
5697,26.875,-4.5,-0.4169
5698,26.875,-4,-0.2735
5699,26.875,-3.5,-0.2735
5700,26.875,-3,-0.4918
5701,26.875,-2.5,-0.6509
5702,26.875,-2,-0.7369
5703,26.875,-1.5,-1.0374
5704,26.875,-1,-1.0374
5705,26.875,-0.5,-1.0374
5706,26.875,0,-1.1609
5707,26.875,0.5,-1.4835
5708,26.875,1,-1.3052
5709,26.875,1.5,-1.3052
5710,26.875,2,-1.3052
5711,26.875,2.5,-1.7276
5712,26.875,3,-2.1678
5713,26.875,3.5,-1.3052
5714,26.875,4,-0.8286
5715,26.875,4.5,-1.4835
5716,26.875,5,-1.1609
5717,26.875,5.5,-0.9279
5718,26.875,6,-1.1609
5719,26.875,6.5,-1.0374
5720,26.875,7,-0.9279
5721,26.875,7.5,-1.0374
5722,26.875,8,-0.8286
5723,26.875,8.5,-0.4918
5724,26.875,9,-0.5696
